0000: 00500093  addi x1,x0,5
0004: 00308113  addi x2,x1,3
0008: 002081b3  add x3,x1,x2
000c: 40118233  sub x4,x3,x1
0010: 04000293  addi x5,x0,64
0014: 0032a023  sw x3,0(x5)
0018: 0002a303  lw x6,0(x5)
001c: 00130393  addi x7,x6,1
0020: 0033f433  and x8,x7,x3
0024: 001464b3  or x9,x8,x1
0028: 00908013  addi x0,x1,9
002c: 00108463  beq x1,x1,8
0030: 06300513  addi x10,x0,99
0034: 00700593  addi x11,x0,7
0038: 00208463  beq x1,x2,8
003c: 00100613  addi x12,x0,1
0040: 0002a683  lw x13,0(x5)
0044: 00368463  beq x13,x3,8
0048: 03700713  addi x14,x0,55
004c: 00300793  addi x15,x0,3
0050: 00180833  add x16,x16,x1
0054: fff78793  addi x15,x15,-1
0058: 00078463  beq x15,x0,8
005c: fe000ae3  beq x0,x0,-12
0060: fe1788e3  beq x15,x1,-16
0064: 0102a223  sw x16,4(x5)
0068: 0042a883  lw x17,4(x5)
006c: 0112a423  sw x17,8(x5)
0070: 01088933  add x18,x17,x16
0074: 00000063  beq x0,x0,0
